Cancer Types,Sample Names,Accuracy,ID1,ID2,ID3,ID4,ID5,ID6,ID7,ID8,ID9,ID10,ID11,ID12,ID13,ID14,ID15,ID16,ID17
Uterus-AdenoCa,TCGA-D1-A2G5-01A-11D-A17D-09,0.948,0,36,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-DF-A2KN-01A-11D-A17W-09,0.932,295,260,0,0,0,0,555,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-DF-A2KU-01A-11D-A17W-09,0.985,89,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-DF-A2KZ-01A-11D-A20S-09,0.938,0,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-DI-A0WH-01A-12D-A12J-09,0.952,0,51,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-DI-A1BU-01A-11D-A135-09,0.953,0,508,0,0,0,0,806.07,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-DI-A1NO-01A-31D-A159-09,0.82,0,4,14,0,0,15,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-E6-A1LX-01A-11D-A14G-09,0.954,77,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-E6-A2P8-01A-11D-A19Y-09,0.963,0,167,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-E6-A2P9-01A-11D-A19Y-09,0.944,0,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-EC-A1NJ-01A-31D-A14G-09,0.904,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-EC-A1QX-01A-31D-A16D-09,0.983,0,155,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-EC-A24G-01A-11D-A16D-09,0.944,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-EO-A22R-01A-11D-A18P-09,0.988,116,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-EO-A22S-01A-11D-A18P-09,0.931,0,466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-EO-A22T-01A-21D-A18P-09,0.967,0,183,0,0,0,0,197,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-EO-A22U-01A-11D-A17W-09,0.99,474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-EO-A22X-01A-11D-A17W-09,0.914,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-EO-A3AU-01A-21D-A19Y-09,0.956,0,188,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-EO-A3AY-01A-12D-A19Y-09,0.976,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-EO-A3AZ-01A-12D-A19Y-09,0.966,0,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-EO-A3B0-01A-12D-A19Y-09,0.913,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-EO-A3KX-01A-11D-A228-09,0.973,283,478,0,0,0,0,540,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-EY-A1GF-01A-11D-A13L-09,0.953,0,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-EY-A1GI-01A-11D-A13L-09,0.923,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-EY-A1GK-01A-11D-A13L-09,0.984,0,265,0,0,0,0,228,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-EY-A1GO-01A-11D-A14G-09,0.962,0,54,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-EY-A1GQ-01A-21D-A13L-09,0.958,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-EY-A1GU-01A-11D-A13L-09,0.967,0,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-EY-A1H0-01A-11D-A13L-09,0.968,0,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-EY-A215-01A-11D-A14K-09,0.929,0,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-EY-A2OM-01A-11D-A18P-09,0.946,0,442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-EY-A2OP-01A-11D-A19Y-09,0.925,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-EY-A547-01A-11D-A27P-09,0.946,0,35,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-EY-A548-01A-11D-A27P-09,0.96,0,174,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-EY-A549-01A-11D-A27P-09,0.932,0,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-EY-A5W2-01A-11D-A31U-09,0.961,0,195,0,0,0,0,206,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-FI-A2D0-01A-11D-A17D-09,0.978,221,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-FI-A2D4-01A-12D-A17D-09,0.941,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-FI-A2D5-01A-11D-A17D-09,0.985,77,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-FI-A2D6-01A-11D-A17D-09,0.967,0,205,0,0,0,0,196,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-FI-A2F4-01A-11D-A17D-09,0.924,240,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-PG-A6IB-01A-21D-A31U-09,0.944,0,95,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-PG-A917-01A-31D-A37N-09,0.956,0,134,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-QS-A5YR-01A-31D-A31U-09,0.941,0,47,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-SJ-A6ZI-01A-12D-A34Q-09,0.976,50,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-SL-A6JA-01A-11D-A31U-09,0.964,0,158,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0
